Адипиновая кислота, пищ;No-image.jpg;1;1;126/137,4;1;имп;1 кг/ 100 грамм;0;0;1;
Азур-1, чда;No-image.jpg;1;2;3600/3900;1;имп;1 кг/ 100 грамм;0;0;1;
Аланин (L) альфа, чда;No-image.jpg;1;3;786/797,4;1;имп;1 кг/ 100 грамм. Фасовка по 50 грамм.;0;0;1;
Ализариновый красный С(S) (индикатор), чда;No-image.jpg;1;4;546/557,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Ализарин комплексон, чда;No-image.jpg;1;5;9300/9600;1;имп;1 кг/ 100 грамм;0;0;1;
Альбендазол, фарм;No-image.jpg;1;6;528;1;имп;Тарное место 25 кг. НЕ ФАСУЕТСЯ;0;0;1;
Алюминий азотнокислый 9-водный, ч;No-image.jpg;1;7;69/80,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Алюминий сернокислый б/в, ч;No-image.jpg;1;8;5,2/27/38,4;1;Укр;50 кг/ 1 кг/ 100 грамм;0;0;1;
Алюминий хлористый безводный, чда;No-image.jpg;1;9;156/167,4;1;имп;Тарное место 50 кг. 1 кг/ 100 грамм;0;0;1;
Алюминон, чда;No-image.jpg;1;10;6906/6917,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Аминоантипирин-4, ч;No-image.jpg;1;11;9906/9917,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Аминоуксусная кислота (глицин), фарм;No-image.jpg;1;12;87/96/120;1;имп;25 кг/ 1 кг/ 100 грамм.;0;0;1;
Аммоний ванадиевокислый мета, чда;No-image.jpg;1;13;1040/1200;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний двухромовокислый, чда;No-image.jpg;1;14;360;1;имп;Цена за 1 кг. Фасовка 900 грамм. Банки. НЕ ФАСУЕТСЯ.;0;0;1;
Аммоний молибденовокислый, ч;No-image.jpg;1;15;742/780/870;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний молибденовокислый, хч;No-image.jpg;1;16;870/990;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний надсернокислый (персульфат, пероксодисульфат), ч;No-image.jpg;1;17;45/57/90;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний роданистый, ч ;No-image.jpg;1;18;51/60/78;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний сернокислый, осч;No-image.jpg;1;19;54/65,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Аммоний сернокислый (BASF);No-image.jpg;1;20;54/87;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний сернокислый, тех;No-image.jpg;1;21;9/20,4;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний углекислый, чда;No-image.jpg;1;22;54/87;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний углекислый кислый, пищ;No-image.jpg;1;23;18/29,4/60;1;Укр;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний уксуснокислый, ч (Китай);No-image.jpg;1;24;54/69/90;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний фосфорнокислый 1-замещенный, ч;No-image.jpg;1;25;57/87/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний фосфорнокислый 2-замещенный, ч;No-image.jpg;1;26;57/78/99;1;имп;Тарное место 8 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний хлористый, хч  ;No-image.jpg;1;27;204/249;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний хлористый (кристаллический ) ч, тех  ;No-image.jpg;1;28;12/18/60;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аммоний хромовокислый, чда;No-image.jpg;1;29;510/600;1;имп;1 кг/ 100 грамм;0;0;1;
Аммоний щавелевокислый, ч ;No-image.jpg;1;30;93/99/120;1;Укр;25 кг/ 1 кг/ 100 грамм;0;0;1;
Амоксицилина тригидрат;No-image.jpg;1;31;699;1;имп;Тарное место 25 кг. НЕ ФАСУЕТСЯ. Цена за кг;0;0;1;
Анилин солянокислый (гидрохлорид), чда;No-image.jpg;1;32;168/180;1;Укр;1 кг/ 100 грамм;0;0;1;
Анилин солянокислый (гидрохлорид), ч;No-image.jpg;1;33;276/287,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Арабиноза (D), чда;No-image.jpg;1;34;3270/3900;1;имп;1 кг/ 100 грамм;0;0;1;
Аргинин (L), чда;No-image.jpg;1;35;1926/1937,4;1;имп;1 кг/ 100 грамм;0;0;1;
Аргинин гидрохлорид (L);No-image.jpg;1;36;876/887,4;1;имп;1 кг/ 100 грамм;0;0;1;
Арсеназо I, чда;No-image.jpg;1;37;1326/1337,4;1;имп;1 кг/ 100 грамм;0;0;1;
Аскорбиновая кислота, фарм;No-image.jpg;1;38;129/156/189;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Аспарагин (L), чда;No-image.jpg;1;39;1206/1217,4;1;имп;1 кг/ 100 грамм;0;0;1;
Аспарагиновая кислота (D,L), фарм;No-image.jpg;1;40;324;1;имп;1 кг/ 100 грамм. Мин фас 100 грамм;0;0;1;
Барий азотнокислый, ч;No-image.jpg;1;41;210/270;1;Укр;1 кг/ 100 грамм;0;0;1;
Барий азотнокислый, хч;No-image.jpg;1;42;279;1;имп;Цена за 1 кг;0;0;1;
Барий сернокислый, ч;No-image.jpg;1;43;39/78/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Барий уксуснокислый, чда;No-image.jpg;1;44;39/51/78;1;Укр;Тарное место/ 1 кг/ 100 грамм;0;0;1;
Барий хлористый (2-водн.), ч;No-image.jpg;1;45;318;1;имп;Цена за 1 кг. Фасовка 100 грамм.;0;0;1;
Бензалконий хлористый (tetranyl BC 50);No-image.jpg;1;46;90;1;имп;Фасовка 1 кг. НЕ ФАСУЕТСЯ;0;0;1;
Бензидин основание, чда;No-image.jpg;1;47;25206/25217,4;1;Укр;1 кг/ 100 грамм.;0;0;1;
Бензидин солянокислый, чда;No-image.jpg;1;48;24306/24317,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Бензойная кислота, ч;No-image.jpg;1;49;90/99/120;1;Укр;25 кг/ 1 кг/ 100 грамм;0;0;1;
Бипиридил-2,2, ч;No-image.jpg;1;50;6186/6197,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Борная кислота, чда;No-image.jpg;1;51;120/168;1;имп;1 кг/ 100 грамм;0;0;1;
Борная кислота, ч ;No-image.jpg;1;52;30,9/57/78;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Бриллиантовый зеленый, чда;No-image.jpg;1;53;570/660/720;1;имп;25 кг/ 1 кг/ 100 грамм.;0;0;1;
Бромоформ, ч;No-image.jpg;1;54;297;1;имп;Цена за кг;0;0;1;
Бромкрезоловый зеленый (спирторастворимый), чда;No-image.jpg;1;55;10200/10500;1;имп;1 кг/ 100 грамм;0;0;1;
Бромкрезоловый пурпуровый (водорастворимый), чда;No-image.jpg;1;56;1206/1217,4;1;имп;1 кг/ 100 грамм;0;0;1;
Бромкрезоловый пурпуровый (спирторастворимый), чда;No-image.jpg;1;57;2100/2400;1;Укр;"1 кг/ 100 грамм. 80 фас по 0,05 кг; 24 фас по 0,025 кг";0;0;1
Бромтимоловый синий (водорастворимый), чда;No-image.jpg;1;58;6300/6900;1;имп;1 кг/ 100 грамм;0;0;1;
Бромтимоловый синий (спирторастворимый), чда;No-image.jpg;1;59;4206/4217,4;1;имп;1 кг/ 100 грамм;0;0;1;
Бромфеноловый красный (спирторастворимый), чда;No-image.jpg;1;60;1206/1217,4;1;имп;1 кг/ 100 грамм;0;0;1;
Бромфеноловый синий (водорастворимый), чда;No-image.jpg;1;61;3690/5100;1;имп;1 кг/ 100 грамм;0;0;1;
Бромфеноловый синий (спирторастворимый), чда;No-image.jpg;1;62;2100/2400;1;имп;1 кг/ 100 грамм;0;0;1;
Бутилгидрокситолуол (агидол-1, ионол, дибунол) ;No-image.jpg;1;63;162/176,4/204;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Вазелин белый, фарм (импортный);No-image.jpg;1;64;117;1;имп;Цена за кг. По 1 кг;0;0;1;
Винная кислота (L), пищ;No-image.jpg;1;65;156/210;1;имп;1 кг/ 100 грамм;0;0;1;
Винная кислота (D,L), пищ;No-image.jpg;1;66;90/120;1;имп;1 кг/ 100 грамм;0;0;1;
Винноградная кислота 1-водная, ч;No-image.jpg;1;67;69/78/99;1;Укр;20 кг/ 1 кг/ 0,1 кг;0;0;1;
Висмут (III) азотнокислый 5-водный, ч;No-image.jpg;1;68;567/690;1;имп;1 кг/ 100 грамм;0;0;1;
Висмут (III) лимоннокислый, фарм;No-image.jpg;1;69;876/887,4;1;имп;1 кг/ 100 грамм;0;0;1;
Висмут металлический, ч;No-image.jpg;1;70;606/617,4;1;имп;1 кг/ 100 грамм;0;0;1;
Галловая кислота, фарм;No-image.jpg;1;71;1440/1800;1;имп;1 кг/ 100 грамм;0;0;1;
Гидразин сернокислый, чда;No-image.jpg;1;72;882/1158;1;имп;1 кг/ 100 грамм;0;0;1;
Гидразин сернокислый, ч;No-image.jpg;1;73;870/990;1;имп;1 кг/ 100 грамм. 30 бан по 200 грамм;0;0;1;
Гидразин солянокислый (гидрохлорид), чда;No-image.jpg;1;74;1209/1320;1;Укр;1 кг/ 100 грамм;0;0;1;
Гидроксиламин сернокислый, чда;No-image.jpg;1;75;198/210/270;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Гидроксиламин солянокислый (гидрохлорид), чда;No-image.jpg;1;76;198/240/270;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Гидрохинон высший сорт;No-image.jpg;1;77;270/300/330;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Глутаминовая кислота (L), ч;No-image.jpg;1;78;147/168/180;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Глюкоза моногидрат, пищ;No-image.jpg;1;79;24,72/45/78;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Диметиламино-п-бензальдегид (реактив Эрлиха), чда;No-image.jpg;1;80;786/797,4;1;имп;1 кг/ 100 грамм;0;0;1;
Диметил(N,N-)-п-фенилендиамин дигидрохлорид, чда;No-image.jpg;1;81;12006/12017,4;1;имп;1 кг/ 100 грамм;0;0;1;
Диметилглиоксим, чда;No-image.jpg;1;82;858/888;1;имп;1 кг/ 100 грамм;0;0;1;
Дитизон, чда;No-image.jpg;1;83;3006/3017,4;1;Укр;1 кг/ 100 грамм. черного цвета;0;0;1;
Дифенилкарбазид, чда;No-image.jpg;1;84;3900/4200;1;Укр;1 кг/ 100 грамм;0;0;1;
Дифенилкарбазон, чда ;No-image.jpg;1;85;6000/6300;1;Укр;1 кг/ 100 грамм;0;0;1;
Доксициклина гидрохлорид;No-image.jpg;1;86;1320/1560;1;имп;25 кг/ 1 кг. Фасовка 1 кг. НЕ ФАСУЕТСЯ.;0;0;1;
Дульцит, чда;No-image.jpg;1;87;4206/4217,4;1;имп;1 кг/ 100 грамм;0;0;1;
Желатин пищ (импорт) bloom 150;No-image.jpg;1;88;168/137,4;1;имп;1 кг/ 100 грамм;0;0;1;
Желатин пищ (импорт) bloom 200;No-image.jpg;1;89;330/369;1;имп;1 кг/ 100 грамм;0;0;1;
Железо (II) сернокислое 7-водное, чда;No-image.jpg;1;90;39/48/66;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Железо (II) сернокислое 7-водное, ч;No-image.jpg;1;91;18/27/60;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Железо (II) сернокислое (железный купорос), тех;No-image.jpg;1;92;10,8/22,2;1;Укр;1 кг/ 100 грамм;0;0;1;
Железо (III) сернокислое 7-водное, ч  ;No-image.jpg;1;93;99/120/138;1;имп;Гранулы. 1 кг/ 100 грамм;0;0;1;
Железо (III) хлорное 6-водное, ч;No-image.jpg;1;94;51/87/99;1;имп;40 кг/ 1 кг/ 100 грамм;0;0;1;
Известь натронная, чда;No-image.jpg;1;95;216/227,4;1;имп;1 кг/ 100 грамм;0;0;1;
Известь хлорная;No-image.jpg;1;96;30;1;имп; Тарное место 20 кг;0;0;1;
Индигокармин, чда;No-image.jpg;1;97;1050/1200;1;имп;1 кг/ 100 грамм;0;0;1;
Инозит (инозитол, мезоинозит, витамин В8), ч;No-image.jpg;1;98;906/917,4;1;имп;Тарное место 25 кг. 1 кг/ 100 грамм;0;0;1;
Йод кристаллический, чда;No-image.jpg;1;99;1050/1200;1;имп;1 кг/ 100 грамм;0;0;1;
Йодоформ, ч;No-image.jpg;1;100;2700;1;Укр;Фасовка 1 кг. НЕ ФАСУЕТСЯ!!!;0;0;1;
Кадмий сернокислый 8-водный, чда;No-image.jpg;1;101;129/135/146,4;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кадмий хлористый 2,5-водный, чда;No-image.jpg;1;102;504/600/900;1;имп;1 кг/ 100 грамм;0;0;1;
Казеин;No-image.jpg;1;103;93/104,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Калий азотнокислый, чда;No-image.jpg;1;104;126/156/280,2;1;Укр; 25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий азотнокислый, ч;No-image.jpg;1;105;90/120/150;1;имп; 25 кг/ 1 кг/ 100 грамм.;0;0;1;
Калий бромистый, чда;No-image.jpg;1;106;192/203,4;1;Укр; 1 кг/ 100 грамм;0;0;1;
Калий бромистый, ч;No-image.jpg;1;107;180/222;1;имп;1 кг/ 100 грамм;0;0;1;
Калий гидроокись, чда (Чехия);No-image.jpg;1;108;162/174/198;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий гидроокись, тех (Корея) ;No-image.jpg;1;109;42/87/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий гидроокись, тех (Франция) ;No-image.jpg;1;110;42/87/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий железистосинеродистый (II) (желтая кр.соль), хч;No-image.jpg;1;111;222/300;1;имп;1 кг/ 100 грамм;0;0;1;
Калий железистосинеродистый (II) (желтая кр.соль), ч;No-image.jpg;1;112;129/150/168;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий двухромовокислый, хч;No-image.jpg;1;113;870/960;1;имп;1 кг/ 100 грамм;0;0;1;
Калий железосинеродистый (III) (красная кр.соль), ч;No-image.jpg;1;114;192/210;1;Укр;Цена за кг. 1 кг/ 100 грамм;0;0;1;
Калий йодистый, фарм   ;No-image.jpg;1;115;804/930/1200;1;имп;25 кг/ 1 кг/ 100 грамм.;0;0;1;
Калий йодноватокислый, ч;No-image.jpg;1;116;1206/1217,4;1;имп;1 кг/ 100 грамм;0;0;1;
Калий надсернокислый (пероксодисульфат), 105091, Мерк;No-image.jpg;1;117;306/317,4;1;имп;Цена за кг. 1 кг/ 100 грамм;0;0;1;
Калий надсернокислый, чда;No-image.jpg;1;118;54/87/99;1;Укр;Тарное место/ 1 кг/ 100 грамм;0;0;1;
Калий натрий виннокислый (сегнетова соль), хч;No-image.jpg;1;119;90/132;1;имп;1 кг/ 100 грамм;0;0;1;
Калий натрий виннокислый (сегнетова соль), чда (Китай);No-image.jpg;1;120;84/93/120;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий натрий углекислый, чда ;No-image.jpg;1;121;48/58/90;1;Укр;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий роданистый, ч (Китай);No-image.jpg;1;122;120/150/180;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий сернокислый, хч ;No-image.jpg;1;123;270/369;1;имп;1 кг/ 100 грамм;0;0;1;
Калий сернокислый, чда;No-image.jpg;1;124;174/186/240;1;Укр;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий сернокислый, ч;No-image.jpg;1;125;45/54/78;1;имп;1 кг/ 100 грамм;0;0;1;
Калий сурьмяновиннокислый (калий-сурьма оксид тартрат), ч;No-image.jpg;1;126;480/510;1;имп;1 кг/ 100 грамм;0;0;1;
Калий углекислый, ч;No-image.jpg;1;127;210/240;1;имп;1 кг/ 100 грамм;0;0;1;
Калий фосфорнокислый 1-зам (дигидрофосфат) б/в, тех;No-image.jpg;1;128;57/78/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий фосфорнокислый 2-замещенный (гидрофосфат) б/в, ч Бельгия;No-image.jpg;1;129;87,9/96/132;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий фосфорнокислый пиро 4-зам, ч;No-image.jpg;1;130;99/108/126;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий фталевокислый кислый, чда;No-image.jpg;1;131;390/450;1;имп;1 кг/ 100 грамм;0;0;1;
Калий хлористый, хч;No-image.jpg;1;132;63/69/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий хромовокислый, чда;No-image.jpg;1;133;264/270/300;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Калий щавелевокислый 1-вод, ч;No-image.jpg;1;134;57/68,4;1;"имп;Укр";1 кг/ 100 грамм;0;0;1
Кальций азотнокислый 4-водный, тех;No-image.jpg;1;135;13,2/21/45;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кальций гидроокись, ч;No-image.jpg;1;136;9,9/18/45;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кальций лимоннокислый 4-водный, чда;No-image.jpg;1;137;54/65,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Кальций окись, ч;No-image.jpg;1;138;48/87;1;имп;1 кг/ 100 грамм;0;0;1;
Кальций сернокислый 2-водный, ч;No-image.jpg;1;139;21/30/60;1;имп;20 кг/ 1 кг/ 100 грамм;0;0;1;
Кальций стеариновокислый;No-image.jpg;1;140;78/89,4;1;имп;1 кг/ 100 грамм;0;0;1;
Кальций углекислый, чда;No-image.jpg;1;141;27/36/87;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кальций хлористый (б/в), пищ (гранулы);No-image.jpg;1;142;21/48/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кальций хлористый 6-водный, фарм;No-image.jpg;1;143;57/87/99;1;имп;Кристаллы белого цвета  (водянистые). 25 кг/ 1 кг/ 100 грамм;0;0;1;
Кандурин (Candurin), натуральный пигмент коричневый, пищ, 120617, Мерк  0,025 кг;No-image.jpg;1;144;2100;1;имп;Фасовка 0,025 кг. Не фасуется. Цена за кг;0;0;1;
Карбюризатор;No-image.jpg;1;145;45;1;Укр;Цена за кг. Фасовка 15кг;0;0;1;
Катионит КУ-2-8;No-image.jpg;1;146;39/77,4;1;имп;1 кг/ 100 грамм;0;0;1;
Квасцы алюмокалиевые, ч (Китай);No-image.jpg;1;147;14,7/18/60;1;имп;50 кг/ 1 кг/ 100 грамм;0;0;1;
Квасцы железоаммонийные, чда;No-image.jpg;1;148;147/189;1;Укр;1 кг/ 100 грамм;0;0;1;
Квасцы хромокалиевые, ч;No-image.jpg;1;149;147/180;1;имп;1 кг/ 100 грамм;0;0;1;
Квасцы хромокалиевые, тех;No-image.jpg;1;150;93/129/150;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кверцетин, 152003, Merck;No-image.jpg;1;151;9000;1;имп;Цена за кг. Фасовка 10 грамм;0;0;1;
Кобальт (II) азотнокислый 6-вод, чда;No-image.jpg;1;152;396/420/600;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Кобальт (II,III) окись, ч;No-image.jpg;1;153;666/677,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Кобальт (II) сернокислый 7-водный, ч (Co: 20 % min);No-image.jpg;1;154;390/420/450;1;имп;Тарное место 20 кг/ 1 кг/ 100 грамм;0;0;1;
Кобальт хлористый 6-водный, чда ;No-image.jpg;1;155;480/540/780;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Конго красный,чда;No-image.jpg;1;156;450/510;1;имп;1 кг/ 100 грамм;0;0;1;
Крахмал водорастворимый, чда;No-image.jpg;1;157;288/330;1;Укр;1 кг/ 100 грамм;0;0;1;
Кремневольфрамовая кислота, чда;No-image.jpg;1;158;546/557,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Кристалический фиолетовый (генцан виолет), чда;No-image.jpg;1;159;480/510/690;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Ксиленоловый оранжевый, чда;No-image.jpg;1;160;3900/4200;1;имп;1 кг/ 100 грамм;0;0;1;
Ксилоза (D), чда;No-image.jpg;1;161;786/797,4;1;имп;1 кг/ 100 грамм;0;0;1;
Диметилбензол-пара лабораторный, ч (пара-ксилол);No-image.jpg;1;162;;1;имп;Бутыль по 17 кг.  ПРОДАЕМ ТОЛЬКО КАК ДИМЕТИЛБЕНЗОЛ-ПАРА ЛАБОРАТОРНЫЙ;0;0;1;
Купферон (N-нитрозо-N-фенилгидроксиламин аммонийная соль), чда;No-image.jpg;1;163;2886/2897,4;1;имп;1 кг/ 100 грамм;0;0;1;
Лактоза, пищ;No-image.jpg;1;164;42/69/87;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Лантан азотнокислый 6-водный, чда;No-image.jpg;1;165;1506/1517,4;1;имп;1 кг/ 100 грамм;0;0;1;
Левомицетин, фарм;No-image.jpg;1;166;2100;1;имп;Цена за кг. Фасовка 1 кг. НЕ ФАСУЕТСЯ;0;0;1;
Легкосмываемый красный;No-image.jpg;1;167;5100;1;имп;Фасовка по 0,005 кг. Не фасуется;0;0;1;
Лизин гидрохлорид (L), чда;No-image.jpg;1;168;189/270;1;имп;1 кг/ 100 грамм;0;0;1;
Лейцин, ч (L);No-image.jpg;1;169;570/726/900;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Лимонная кислота б/в, фарм;No-image.jpg;1;170;33/78/99;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Лимонная кислота моногидрат, пищ ;No-image.jpg;1;171;29,7/66/99;1;имп;25 кг/ 1 кг/ 100 грамм.;0;0;1;
Литий гидроокись, хч;No-image.jpg;1;172;1200;1;имн;Цена за 1 кг.;0;0;1;
Магний азотнокислый 6-вод, ч;No-image.jpg;1;173;30/41,4;1;имп;1 кг/ 100 грамм. Тарное место 25 кг;0;0;1;
Магний гидроксид карбонат (heavy), фарм, 105829.9040, Мерк;No-image.jpg;1;174;168/180/210;1;имп;Тарное место 40 кг/ 1 кг/ 100 грамм;0;0;1;
Магний окись, чда;No-image.jpg;1;175;168/210;1;имп;1 кг/ 100 грамм;0;0;1;
Магний окись, тех;No-image.jpg;1;176;66/99/120;1;имп;Тарное место 10 кг/ 1 кг/ 100 грамм;0;0;1;
Магний сернокислый 7-водный, чда;No-image.jpg;1;177;45/75;1;имп;1 кг/ 100 грамм;0;0;1;
Магний углекислый основной, фарм;No-image.jpg;1;178;138/168/180;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Магний хлористый 6-водный, ч (Германия);No-image.jpg;1;179;45;1;имп;Цена за 1 кг.;0;0;1;
Магний хлорнокислый (ангидрон), ч;No-image.jpg;1;180;2106/2117,4;1;Укр;1 кг/ 100 грамм;0;0;1;
Малахитовый зеленый, чда;No-image.jpg;1;181;570/690/900;1;имп;25 кг/ 1 кг/ 100 грамм.;0;0;1;
Мальтоза (D-(+)Мальтобиоза\Сахар солодовый), чда;No-image.jpg;1;182;1806/1817,4;1;имп;1 кг/ 100 грамм;0;0;1;
Маннит (маннитол), фарм (Китай);No-image.jpg;1;183;150/198;1;имп;1 кг/ 100 грамм;0;0;1;
Манноза, чда;No-image.jpg;1;184;5106/5117,4;1;имп;1 кг/ 100 грамм;0;0;1;
Марганец сернокислый 1-водный, ч;No-image.jpg;1;185;68/120;1;имп;1 кг/ 100 грамм.;0;0;1;
Марганец хлористый 4-водный, ч;No-image.jpg;1;186;99/120/147;1;имп;25 кг/ 1 кг/ 100 грамм;0;0;1;
Медь (II) окись (порошок), чда  ;No-image.jpg;1;187;900;1;имп;Фасовка 100 грамм! Цена за 1 кг;0;0;1;
